PLATFORM,ARGOS_ID,DATE (YYYY-MM-DDTHH:MI:SSZ),LATITUDE (degree_north),LONGITUDE (degree_east),PRES (decibar),TEMP (degree_Celsius),PSAL (psu),PRES_ADJUSTED (decibar),TEMP_ADJUSTED (degree_Celsius),PSAL_ADJUSTED (psu),QC,STATION_NUMBER,PARAMETER,PREDEPLOYMENT_CALIB_EQUATION,PREDEPLOYMENT_CALIB_COEFFICIENT,PREDEPLOYMENT_CALIB_COMMENT,STATION_PARAMETERS,CALIBRATION_DATE,VERTICAL_SAMPLING_SCHEME,CONFIG_MISSION_NUMBER,PROFILE_NUMBER,DATA_MODE
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,76,26.352,34.161,76,26.352,34.1635,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,86,25.995,34.278,86,25.995,34.2807,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,96,25.606,34.732,96,25.606,34.7377,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,106,24.817,34.816,106,24.817,34.8216,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,115,24.125,34.967,115,24.125,34.9727,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,125,23.346,34.981,125,23.346,34.9853,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,136,22.708,34.921,136,22.708,34.9237,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,146,22.344,34.892,146,22.344,34.8938,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,156,22.107,34.879,156,22.107,34.8843,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,166,21.406,34.85,166,21.406,34.8541,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,176,20.875,34.819,176,20.875,34.8238,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,185,20.315,34.812,185,20.315,34.8136,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,196,20.09,34.83,196,20.09,34.833,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,213,19.434,34.855,213,19.434,34.8589,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,239,18.13,34.758,239,18.13,34.7622,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,263,16.871,34.661,263,16.871,34.6653,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,289,15.479,34.558,289,15.479,34.5611,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,314,14.527,34.493,314,14.527,34.4962,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,340,13.519,34.434,340,13.519,34.4367,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,363,12.784,34.389,363,12.784,34.3917,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,388,11.998,34.343,388,11.998,34.3452,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,414,11.326,34.308,414,11.326,34.3112,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,438,10.434,34.264,438,10.434,34.2672,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,463,9.542,34.235,463,9.542,34.237,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,489,8.973,34.235,489,8.973,34.2364,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,515,8.563,34.255,515,8.563,34.2568,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,538,8.099,34.245,538,8.099,34.248,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,563,7.288,34.203,563,7.288,34.2042,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,589,6.947,34.214,589,6.947,34.2157,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,613,6.498,34.231,613,6.498,34.2326,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,638,6.08,34.248,638,6.08,34.2487,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,663,5.883,34.262,663,5.883,34.2628,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,688,5.668,34.274,688,5.668,34.2749,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,714,5.407,34.292,714,5.407,34.2931,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,738,5.134,34.318,738,5.134,34.3187,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,763,4.949,34.34,763,4.949,34.3407,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
2901588,55384,2012-01-06T05:28:01Z,18.8950,124.6140,790,4.741,34.361,790,4.741,34.3617,00111111111,0208_55384_061,PRES,PRES = PRES - [PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar]; PRES_ADJUSTED = PRES,PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetCorrectedNotResetNegative_1dbarResolution_dbar; Pressure drift corrected onboard the float; Manufacturers sensor accuracy,PRES,13/10/2019 22:57:19,Primary sampling: averaged [],1,1,D
